,Día,Precio (€),product_name,quantity,magnitude,units,category_name,supermarket_name,url
0,15/07/2024,1.69,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
1,16/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
2,17/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
3,18/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
4,19/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
5,20/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
6,21/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
7,22/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
8,23/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
9,24/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
10,25/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
11,26/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
12,27/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
13,28/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
14,29/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
15,30/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
16,31/07/2024,1.59,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
17,01/08/2024,1.69,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
18,02/08/2024,1.69,"Asturiana Leche Desnatada 0,0% Materia Grasa Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/asturiana-leche-desnatada-00-materia-grasa-botella-15-l/
