,Día,Precio (€),product_name,quantity,magnitude,units,category_name,supermarket_name,url
0,15/07/2024,2.27,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
1,16/07/2024,2.27,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
2,17/07/2024,2.27,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
3,18/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
4,19/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
5,20/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
6,21/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
7,22/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
8,23/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
9,24/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
10,25/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
11,26/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
12,27/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
13,28/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
14,29/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
15,30/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
16,31/07/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
17,02/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
18,04/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
19,05/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
20,06/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
21,08/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
22,09/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
23,10/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
24,11/08/2024,2.45,"Puleva Leche Fresca Entera Botella 1,5 L",,1.5,l,leche,hipercor,https://super.facua.org/hipercor/leche/puleva-leche-fresca-entera-botella-15-l/
