,Día,Precio (€),product_name,quantity,magnitude,units,category_name,supermarket_name,url
0,15/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
1,16/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
2,17/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
3,18/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
4,19/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
5,20/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
6,21/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
7,22/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
8,23/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
9,24/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
10,25/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
11,26/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
12,27/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
13,28/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
14,29/07/2024,1.50,"Pascual Leche Semidesnatada De Vaca, Con Calcio Y Con Un Alto Contenido En Vitamina D 1 L.",,1.0,l,leche,alcampo,https://super.facua.org/alcampo/leche/pascual-leche-semidesnatada-de-vaca-con-calcio-y-con-un-alto-contenido-en-vitamina-d-1-l/
