,Día,Precio (€),product_name,quantity,magnitude,units,category_name,supermarket_name,url
0,15/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
1,16/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
2,17/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
3,18/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
4,19/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
5,20/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
6,21/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
7,22/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
8,23/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
9,24/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
10,25/07/2024,1.84,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
11,26/07/2024,1.65,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
12,27/07/2024,1.65,"Leche Entera Pascual Botella 1,5 L.",,1.5,l,leche,carrefour,https://super.facua.org/carrefour/leche/leche-entera-pascual-botella-15-l-/
